WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.4635 ms, max = 5.7812 ms, avg = 3.7510 ms[m
Generating '/tmp/nsys-report-85ca.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [5%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [12%                         ] report6.nsys-rep[1/7] [11%                         ] report6.nsys-rep[1/7] [10%                         ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [=16%                        ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [14%                         ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [===22%                      ] report6.nsys-rep[1/7] [===23%                      ] report6.nsys-rep[1/7] [===24%                      ] report6.nsys-rep[1/7] [====25%                     ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [====28%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=======39%                  ] report6.nsys-rep[1/7] [========40%                 ] report6.nsys-rep[1/7] [========42%                 ] report6.nsys-rep[1/7] [=========43%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========52%              ] report6.nsys-rep[1/7] [============54%             ] report6.nsys-rep[1/7] [============55%             ] report6.nsys-rep[1/7] [============57%             ] report6.nsys-rep[1/7] [=============58%            ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [==============61%           ] report6.nsys-rep[1/7] [==============62%           ] report6.nsys-rep[1/7] [==============64%           ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [===============67%          ] report6.nsys-rep[1/7] [================68%         ] report6.nsys-rep[1/7] [================69%         ] report6.nsys-rep[1/7] [================71%         ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [=================74%        ] report6.nsys-rep[1/7] [==================76%       ] report6.nsys-rep[1/7] [==================77%       ] report6.nsys-rep[1/7] [===================79%      ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [===================82%      ] report6.nsys-rep[1/7] [====================83%     ] report6.nsys-rep[1/7] [=====================87%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0            34177         33    1035.7    1024.0       992      1057         17.7  compare                                                                                             
      0.0            32288         12    2690.7    2384.5      1920      3840        691.7  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0            31074         23    1351.0    1376.0      1280      1408         36.0  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(…
      0.0            24351          5    4870.2    4832.0      4800      5055        104.2  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x10_nn_align4>(T1::Params)               
      0.0            23870          6    3978.3    4048.0      3167      4767        769.5  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::Winog…
      0.0            21216         12    1768.0    1728.0      1696      1952        105.8  void fft1d_c2r_32<float2, float, float, (bool)0, (bool)1, (bool)0, (bool)0>(T3 *, const T1 *, int, …
      0.0            19039          6    3173.2    3151.5      2816      3680        371.6  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            17599          8    2199.9    2208.0      2047      2560        170.1  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)5, (int)4, (bool)0, cublasGemvT…
      0.0            12351          8    1543.9    1488.0      1472      1792        119.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0            11776          4    2944.0    2832.0      2816      3296        235.2  void larft_T_32<float, (int)256>(int, T1 *, int, const T1 *)                                        
      0.0             8383          4    2095.8    1984.0      1951      2464        247.4  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)10, (int)11, (bool)0, cublasGe…
      0.0             7999          8     999.9     912.0       895      1632        255.9  copy_info_kernel(int, int *)                                                                        
      0.0             5536          4    1384.0    1344.0      1248      1600        159.7  void larft_vtv_32<float, (int)128>(int, int, const T1 *, unsigned long, T1 *, unsigned long)        
      0.0             4385          4    1096.3    1088.5      1024      1184         84.4  sign                                                                                                
      0.0             4288          4    1072.0    1072.0      1056      1088         18.5  void lacpy_kernel<float, float, (int)5, (int)3>(int, int, const T1 *, unsigned long, T2 *, unsigned…
      0.0             3936          4     984.0     992.0       960       992         16.0  void batch_eye_kernel<float, (int)5, (int)3>(int, int, T1 *, unsigned long, long long, int)         
      0.0             3936          4     984.0     960.0       896      1120        108.9  void orgqr_step1_kernel<float, (int)5, (int)3>(int, int, int, T1 *, int)                            

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     45.8         11960647   9866    1212.3     384.0       319      8672       1387.3  [CUDA memset]                 
     31.3          8177257   3381    2418.6    3872.0       351      5216       1902.6  [CUDA memcpy Host-to-Device]  
     20.1          5239112   5746     911.8     896.0       832      7456        110.6  [CUDA memcpy Device-to-Host]  
      2.8           732136    726    1008.5     992.0       928      2624        110.5  [CUDA memcpy Device-to-Device]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  18003.376   9866     1.825     0.000     0.000     8.389        3.455  [CUDA memset]                 
     72.326   3381     0.021     0.040     0.000     0.040        0.020  [CUDA memcpy Host-to-Device]  
     16.875    726     0.023     0.000     0.000     3.211        0.201  [CUDA memcpy Device-to-Device]
      0.046   5746     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /root/mlir/baseline/skipnet/report6.nsys-rep
    /root/mlir/baseline/skipnet/report6.sqlite
