WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 4.2408 ms, max = 6.8448 ms, avg = 4.5907 ms[m
Generating '/tmp/nsys-report-2019.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [5%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [7%                          ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [11%                         ] report7.nsys-rep[1/7] [10%                         ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [==21%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [=17%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [===23%                      ] report7.nsys-rep[1/7] [===24%                      ] report7.nsys-rep[1/7] [====25%                     ] report7.nsys-rep[1/7] [====27%                     ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====29%                    ] report7.nsys-rep[1/7] [=====30%                    ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=====32%                    ] report7.nsys-rep[1/7] [======33%                   ] report7.nsys-rep[1/7] [======34%                   ] report7.nsys-rep[1/7] [======35%                   ] report7.nsys-rep[1/7] [=======37%                  ] report7.nsys-rep[1/7] [=======39%                  ] report7.nsys-rep[1/7] [========40%                 ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [===========51%              ] report7.nsys-rep[1/7] [===========52%              ] report7.nsys-rep[1/7] [===========53%              ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [===============65%          ] report7.nsys-rep[1/7] [===============66%          ] report7.nsys-rep[1/7] [===============67%          ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================70%         ] report7.nsys-rep[1/7] [================71%         ] report7.nsys-rep[1/7] [=================73%        ] report7.nsys-rep[1/7] [=================74%        ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [==================76%       ] report7.nsys-rep[1/7] [==================78%       ] report7.nsys-rep[1/7] [===================79%      ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [===================82%      ] report7.nsys-rep[1/7] [=====================87%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           923434        627    1472.8    1312.0      1279     16544       1098.0  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.1           918154         68   13502.3    9696.0      3680     63200      12414.6  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4>(T1::…
      0.1           888173         67   13256.3    9312.0      3328     63393      12986.3  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4>(T1::…
      0.1           884271        600    1473.8    1472.0      1376      1696         75.0  transpose_286                                                                                       
      0.1           857223         28   30615.1   25872.0      6048     87713      25525.2  cudnn_ampere_scudnn_128x128_relu_interior_nn_v1                                                     
      0.1           843144         29   29073.9   18880.0      6208     87969      25557.1  cudnn_ampere_scudnn_128x128_relu_medium_nn_v1                                                       
      0.1           790535         19   41607.1   32160.0      3168    111361      35880.4  void implicit_convolve_sgemm<float, float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1…
      0.1           788551         25   31542.0   18240.0      2688     99808      29936.7  void implicit_convolve_sgemm<float, float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1…
      0.1           777928         33   23573.6   16416.0      5472     73217      19332.8  cudnn_ampere_scudnn_128x64_relu_medium_nn_v1                                                        
      0.1           776458         78    9954.6    7103.5      2528     42656       8351.8  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4>(T1::…
      0.1           765262        600    1275.4    1248.0      1184      1440         52.8  transpose_375                                                                                       
      0.1           759231        554    1370.5    1151.5      1088      6880        692.6  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1           743139        200    3715.7    3712.0      3520      3968        100.2  transpose_365                                                                                       
      0.1           734701        200    3673.5    3680.0      3488      3872         90.4  transpose_298                                                                                       
      0.1           730442         82    8907.8    6095.5      2752     33217       7259.1  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::P…
      0.1           707722         76    9312.1    6864.0      3135     34337       6344.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           702596         42   16728.5   15200.0      6208     36513       9237.5  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_w…
      0.1           698375        200    3491.9    3392.0      3328      3841        154.2  fusion_168                                                                                          
      0.1           678241        667    1016.9    1024.0       991      1057         20.2  slice                                                                                               
      0.1           668901          7   95557.3   76513.0     67808    135617      32123.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           661284         42   15744.9   12384.0      6368     35744       8642.5  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           641031         59   10864.9    9984.0      7105     21569       3271.6  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
      0.1           635332         16   39708.3   30880.0      3104    105632      36397.1  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1, (b…
      0.1           634343        200    3171.7    3104.0      3071      3393        135.0  fusion_64                                                                                           
      0.1           621894         53   11733.8    8064.0      4320     35585       8011.6  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           590144        200    2950.7    2880.0      2816      3168        108.1  fusion_165                                                                                          
      0.1           560514         17   32971.4   10336.0      4800    127425      38869.7  cudnn_ampere_scudnn_128x32_relu_interior_nn_v1                                                      
      0.1           534468         16   33404.3   10784.0      4960    112321      37557.0  cudnn_ampere_scudnn_128x32_relu_small_nn_v1                                                         
      0.1           512557        400    1281.4    1248.5      1184      1504         66.6  transpose_276                                                                                       
      0.1           502054         18   27891.9   14432.0      2720    111425      34546.9  void implicit_convolve_sgemm<float, float, (int)1024, (int)6, (int)7, (int)3, (int)3, (int)5, (int)…
      0.1           492253        404    1218.4    1185.0      1151      1440         50.1  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams)           
      0.1           481959         35   13770.3   11104.0      2944     41409       9684.7  reduce_window                                                                                       
      0.0           466209        468     996.2     992.0       928      1280         45.3  broadcast                                                                                           
      0.0           446504        107    4172.9    1473.0      1152     29120       5120.6  transpose_1                                                                                         
      0.0           444767        341    1304.3    1344.0       896      2016        194.0  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0           440263        200    2201.3    2176.0      2111      2401         82.0  fusion_144                                                                                          
      0.0           411461        403    1021.0    1024.0       991      1248         40.6  slice_1                                                                                             
      0.0           404387          6   67397.8   67584.5     46496     88161      22501.5  ampere_sgemm_128x128_nn                                                                             
      0.0           400259         50    8005.2    7120.0      3616     21376       4006.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage2_warpsize2x2…
      0.0           391588          3  130529.3  127553.0    126849    137186       5775.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0           373826         12   31152.2   26000.0     11232     62592      20217.2  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                                  
      0.0           366245        200    1831.2    1824.0      1728      2048         74.9  transpose_295                                                                                       
      0.0           365051        200    1825.3    1824.0      1728      2016         81.8  transpose_285                                                                                       
      0.0           363427        200    1817.1    1792.0      1728      1953         72.0  fusion_156                                                                                          
      0.0           354887        200    1774.4    1760.0      1664      2048         81.3  transpose_271                                                                                       
      0.0           337063        298    1131.1    1024.0       960      2944        282.6  add                                                                                                 
      0.0           335657        200    1678.3    1632.0      1600      1793         70.7  fusion_57                                                                                           
      0.0           328227        200    1641.1    1600.0      1567      1760         67.6  fusion_172                                                                                          
      0.0           317093         40    7927.3    2528.0      2432     75040      19008.0  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
      0.0           310691        200    1553.5    1504.0      1472      1665         66.6  fusion_171                                                                                          
      0.0           301923        200    1509.6    1472.5      1408      1696         63.6  fusion_75                                                                                           
      0.0           295783        200    1478.9    1440.0      1408      1600         62.2  fusion_170                                                                                          
      0.0           294273         52    5659.1    4160.0      2432     13632       3251.3  void fft2d_r2c_16x16<float>(float2 *, const T1 *, int, int, int, int, int, int, int, int)           
      0.0           278176        200    1390.9    1360.5      1343      1568         58.1  fusion_169                                                                                          
      0.0           271776        200    1358.9    1344.0      1280      1536         56.6  fusion_72                                                                                           
      0.0           268199        200    1341.0    1312.0      1248      1568         72.6  transpose_282                                                                                       
      0.0           253286        200    1266.4    1248.0      1184      1408         56.4  transpose_272                                                                                       
      0.0           253024        141    1794.5    1504.0      1216      6240        831.1  transpose                                                                                           
      0.0           243201        155    1569.0    1376.0       864      6080        996.4  fusion_5                                                                                            
      0.0           243073         14   17362.4   15264.0      7776     34560       9900.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.0           241032        200    1205.2    1184.0      1151      1376         52.3  fusion_67                                                                                           
      0.0           236163         13   18166.4   12192.0      8896     35393      10411.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0           221480        200    1107.4    1088.0      1055      1280         54.9  concatenate_1                                                                                       
      0.0           215263        155    1388.8    1216.0       928      4096        606.5  fusion_2                                                                                            
      0.0           214019        206    1038.9    1024.0       959      1280         58.1  multiply                                                                                            
      0.0           193088         62    3114.3    3472.0      1408      6817       1301.4  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0           193026        200     965.1     960.0       927      1056         41.0  broadcast_1749                                                                                      
      0.0           174752        107    1633.2    1536.0      1440      2465        209.8  transpose_2                                                                                         
      0.0           165986         26    6384.1    6368.0      2368     11808       3555.9  void flip_filter<float, float>(T2 *, const T1 *, int, int, int, int)                                
      0.0           160801          3   53600.3   50913.0     50784     59104       4766.8  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x256x16_stage3_w…
      0.0           155238        146    1063.3    1056.0       992      1312         58.2  divide                                                                                              
      0.0           152766        146    1046.3    1056.0      1023      1152         20.0  sqrt                                                                                                
      0.0           144161          7   20594.4   11168.0     10720     33888      12167.8  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align1>(T1::Params)                
      0.0           137442          3   45814.0   45728.0     45697     46017        176.5  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_256x128_16x3_nhwc_align4>(T1::…
      0.0           129407         26    4977.2    4736.0      2400      8256       2034.4  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0           115458         13    8881.4    9952.0      4769     10816       2328.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0           109951        107    1027.6    1024.0       991      1120         33.3  rsqrt                                                                                               
      0.0            94945         26    3651.7    3360.0      2848      6784        960.6  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)                
      0.0            69985         66    1060.4    1056.0      1024      1153         18.6  tanh                                                                                                
      0.0            69473          6   11578.8   10864.0      4512     23809       7644.1  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            62913         45    1398.1    1344.0      1280      1823        117.4  void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const float…
      0.0            61757         45    1372.4    1376.0      1279      1568         83.7  void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGem…
      0.0            60896         12    5074.7    4992.0      4736      5568        298.8  void fft1d_r2c_32<float, float, float2, (bool)1, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            58911         26    2265.8    2240.0      2240      2368         38.4  void fft2d_c2r_16x16<float, (bool)0>(T1 *, float2 *, int, int, int, int, int, int, int, int, int, i…
      0.0            51681          4   12920.3   12896.0     12864     13025         76.1  void geqr2_smem<float, float, (int)8, (int)5, (int)5>(int, int, T1 *, unsigned long, T1 *, int)     
      0.0            50720          7    7245.7    5440.0      5088     10240       2567.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0            48352          8    6044.0    6112.0      4704      7616       1313.6  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4>(T1::Params)               
      0.0            43007         12    3583.9    3488.0      3424      3968        207.4  void fft1d_r2c_32<float, float, float2, (bool)0, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            36990         33    1120.9    1152.0      1024      1440         81.4  select                                                                                              
      0.0            34560         33    1047.3    1056.0      1024      1056         14.5  compare                                                                                             
      0.0            32798         12    2733.2    2400.0      1984      3840        687.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0            28573         21    1360.6    1376.0      1279      1504         51.3  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(…
      0.0            24576          6    4096.0    4352.0      3168      4832        752.9  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::Winog…
      0.0            21408         12    1784.0    1728.0      1696      1984        108.4  void fft1d_c2r_32<float2, float, float, (bool)0, (bool)1, (bool)0, (bool)0>(T3 *, const T1 *, int, …
      0.0            19776          6    3296.0    3216.0      2815      4096        506.4  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            19393          4    4848.3    4784.0      4768      5057        140.0  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x10_nn_align4>(T1::Params)               
      0.0            17632          8    2204.0    2208.0      2048      2624        185.4  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)5, (int)4, (bool)0, cublasGemvT…
      0.0            12418          8    1552.3    1504.5      1472      1760        102.5  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0            11744          4    2936.0    2848.0      2848      3200        176.0  void larft_T_32<float, (int)256>(int, T1 *, int, const T1 *)                                        
      0.0             8288          4    2072.0    1968.0      1920      2432        244.2  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)10, (int)11, (bool)0, cublasGe…
      0.0             7199          8     899.9     896.0       864       928         20.3  copy_info_kernel(int, int *)                                                                        
      0.0             5600          4    1400.0    1360.0      1280      1600        153.2  void larft_vtv_32<float, (int)128>(int, int, const T1 *, unsigned long, T1 *, unsigned long)        
      0.0             4289          4    1072.3    1056.5       992      1184         95.7  sign                                                                                                
      0.0             4288          4    1072.0    1072.0      1056      1088         18.5  void lacpy_kernel<float, float, (int)5, (int)3>(int, int, const T1 *, unsigned long, T2 *, unsigned…
      0.0             3903          4     975.8     976.0       959       992         18.8  void batch_eye_kernel<float, (int)5, (int)3>(int, int, T1 *, unsigned long, long long, int)         
      0.0             3872          4     968.0     960.0       864      1088        105.7  void orgqr_step1_kernel<float, (int)5, (int)3>(int, int, int, T1 *, int)                            

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     46.3         12848474  11282    1138.8     384.0       319     10400       1348.8  [CUDA memset]                 
     31.2          8668313   3782    2292.0    2272.0       351     12480       1905.2  [CUDA memcpy Host-to-Device]  
     19.5          5421112   5984     905.9     896.0       832      5313        118.3  [CUDA memcpy Device-to-Host]  
      3.0           834688    827    1009.3     992.0       928      2656        106.5  [CUDA memcpy Device-to-Device]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  18740.759  11282     1.661     0.000     0.000     8.389        3.338  [CUDA memset]                 
     76.071   3782     0.020     0.020     0.000     0.040        0.020  [CUDA memcpy Host-to-Device]  
     17.481    827     0.021     0.001     0.000     3.211        0.189  [CUDA memcpy Device-to-Device]
      0.048   5984     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /root/mlir/baseline/skipnet/report7.nsys-rep
    /root/mlir/baseline/skipnet/report7.sqlite
